

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 22 10:34:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  2111  02AB  12B2               	bcf	_SERVOS,5
  2112  02AC                     l2321:
  2113                           
  2114                           ;mainP2.c: 323:     SERVOS.modo = 0;
  2115  02AC  1332               	bcf	_SERVOS,6
  2116  02AD                     l172:
  2117  02AD  0008               	return
  2118  02AE                     __end_of_configuraciones:
  2119                           
  2120                           	psect	text9
  2121  001D                     __ptext9:	
  2122 ;; *************** function _AnalogReadServo *****************
  2123 ;; Defined at:
  2124 ;;		line 360 in file "mainP2.c"
  2125 ;; Parameters:    Size  Location     Type
  2126 ;;		None
  2127 ;; Auto vars:     Size  Location     Type
  2128 ;;		None
  2129 ;; Return value:  Size  Location     Type
  2130 ;;                  1    wreg      void 
  2131 ;; Registers used:
  2132 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2133 ;; Tracked objects:
  2134 ;;		On entry : 0/0
  2135 ;;		On exit  : 0/0
  2136 ;;		Unchanged: 0/0
  2137 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2138 ;;      Params:         0       0       0       0       0
  2139 ;;      Locals:         0       0       0       0       0
  2140 ;;      Temps:          0       2       0       0       0
  2141 ;;      Totals:         0       2       0       0       0
  2142 ;;Total ram usage:        2 bytes
  2143 ;; Hardware stack levels used:    1
  2144 ;; Hardware stack levels required when called:    2
  2145 ;; This function calls:
  2146 ;;		Nothing
  2147 ;; This function is called by:
  2148 ;;		_main
  2149 ;; This function uses a non-reentrant model
  2150 ;;
  2151                           
  2152                           
  2153                           ;psect for function _AnalogReadServo
  2154  001D                     _AnalogReadServo:
  2155  001D                     l2361:	
  2156                           ;incstack = 0
  2157                           ; Regs used in _AnalogReadServo: [wreg-fsr0h+status,2+status,0]
  2158                           
  2159                           
  2160                           ;mainP2.c: 362:     if(!ADCON0bits.GO){
  2161  001D  1283               	bcf	3,5	;RP0=0, select bank0
  2162  001E  1303               	bcf	3,6	;RP1=0, select bank0
  2163  001F  189F               	btfsc	31,1	;volatile
  2164  0020  2822               	goto	u1221
  2165  0021  2823               	goto	u1220
  2166  0022                     u1221:
  2167  0022  2929               	goto	l220
  2168  0023                     u1220:
  2169  0023  2906               	goto	l2415
  2170  0024                     l191:	
  2171                           ;mainP2.c: 364:             case 0:
  2172                           
  2173                           
  2174                           ;mainP2.c: 365:                  if(!EECON1bits.WR && ADCON0bits.CHS == 1)POT2 = ADRESH;
  2175  0024  1683               	bsf	3,5	;RP0=1, select bank3
  2176  0025  1703               	bsf	3,6	;RP1=1, select bank3
  2177  0026  188C               	btfsc	12,1	;volsfr
  2178  0027  2829               	goto	u1231
  2179  0028  282A               	goto	u1230
  2180  0029                     u1231:
  2181  0029  2929               	goto	l194
  2182  002A                     u1230:
  2183  002A                     l2365:
  2184  002A  1283               	bcf	3,5	;RP0=0, select bank0
  2185  002B  1303               	bcf	3,6	;RP1=0, select bank0
  2186  002C  0C1F               	rrf	31,w	;volatile
  2187  002D  00A0               	movwf	??_AnalogReadServo
  2188  002E  0C20               	rrf	??_AnalogReadServo,w
  2189  002F  390F               	andlw	15
  2190  0030  3A01               	xorlw	1
  2191  0031  1D03               	skipz
  2192  0032  2834               	goto	u1241
  2193  0033  2835               	goto	u1240
  2194  0034                     u1241:
  2195  0034  2929               	goto	l194
  2196  0035                     u1240:
  2197  0035                     l2367:
  2198  0035  081E               	movf	30,w	;volatile
  2199  0036  00A0               	movwf	??_AnalogReadServo
  2200  0037  0820               	movf	??_AnalogReadServo,w
  2201  0038  00AD               	movwf	_POT2
  2202  0039  2929               	goto	l220
  2203  003A                     l195:	
  2204                           ;mainP2.c: 369:             case 1:
  2205                           
  2206                           
  2207                           ;mainP2.c: 370:                 if(!EECON1bits.WR)ADCON0bits.CHS = 2;
  2208  003A  1683               	bsf	3,5	;RP0=1, select bank3
  2209  003B  1703               	bsf	3,6	;RP1=1, select bank3
  2210  003C  188C               	btfsc	12,1	;volsfr
  2211  003D  283F               	goto	u1251
  2212  003E  2840               	goto	u1250
  2213  003F                     u1251:
  2214  003F  2846               	goto	l2371
  2215  0040                     u1250:
  2216  0040                     l2369:
  2217  0040  1283               	bcf	3,5	;RP0=0, select bank0
  2218  0041  1303               	bcf	3,6	;RP1=0, select bank0
  2219  0042  081F               	movf	31,w	;volatile
  2220  0043  39C3               	andlw	-61
  2221  0044  3808               	iorlw	8
  2222  0045  009F               	movwf	31	;volatile
  2223  0046                     l2371:
  2224                           
  2225                           ;mainP2.c: 371:                 if(POT2>=160) POT2 = 160;
  2226  0046  30A0               	movlw	160
  2227  0047  1283               	bcf	3,5	;RP0=0, select bank0
  2228  0048  1303               	bcf	3,6	;RP1=0, select bank0
  2229  0049  022D               	subwf	_POT2,w
  2230  004A  1C03               	skipc
  2231  004B  284D               	goto	u1261
  2232  004C  284E               	goto	u1260
  2233  004D                     u1261:
  2234  004D  2852               	goto	l197
  2235  004E                     u1260:
  2236  004E                     l2373:
  2237  004E  30A0               	movlw	160
  2238  004F  00A0               	movwf	??_AnalogReadServo
  2239  0050  0820               	movf	??_AnalogReadServo,w
  2240  0051  00AD               	movwf	_POT2
  2241  0052                     l197:
  2242                           
  2243                           ;mainP2.c: 372:                 if(POT2<=10) POT2 = 10;
  2244  0052  300B               	movlw	11
  2245  0053  022D               	subwf	_POT2,w
  2246  0054  1803               	skipnc
  2247  0055  2857               	goto	u1271
  2248  0056  2858               	goto	u1270
  2249  0057                     u1271:
  2250  0057  2929               	goto	l220
  2251  0058                     u1270:
  2252  0058                     l2375:
  2253  0058  300A               	movlw	10
  2254  0059  00A0               	movwf	??_AnalogReadServo
  2255  005A  0820               	movf	??_AnalogReadServo,w
  2256  005B  00AD               	movwf	_POT2
  2257  005C  2929               	goto	l220
  2258  005D                     l199:	
  2259                           ;mainP2.c: 375:             case 3:
  2260                           
  2261                           
  2262                           ;mainP2.c: 376:                 if(!EECON1bits.WR && ADCON0bits.CHS == 2)POT3 = ADRESH;
  2263  005D  1683               	bsf	3,5	;RP0=1, select bank3
  2264  005E  1703               	bsf	3,6	;RP1=1, select bank3
  2265  005F  188C               	btfsc	12,1	;volsfr
  2266  0060  2862               	goto	u1281
  2267  0061  2863               	goto	u1280
  2268  0062                     u1281:
  2269  0062  2929               	goto	l194
  2270  0063                     u1280:
  2271  0063                     l2377:
  2272  0063  1283               	bcf	3,5	;RP0=0, select bank0
  2273  0064  1303               	bcf	3,6	;RP1=0, select bank0
  2274  0065  0C1F               	rrf	31,w	;volatile
  2275  0066  00A0               	movwf	??_AnalogReadServo
  2276  0067  0C20               	rrf	??_AnalogReadServo,w
  2277  0068  390F               	andlw	15
  2278  0069  3A02               	xorlw	2
  2279  006A  1D03               	skipz
  2280  006B  286D               	goto	u1291
  2281  006C  286E               	goto	u1290
  2282  006D                     u1291:
  2283  006D  2929               	goto	l194
  2284  006E                     u1290:
  2285  006E                     l2379:
  2286  006E  081E               	movf	30,w	;volatile
  2287  006F  00A0               	movwf	??_AnalogReadServo
  2288  0070  0820               	movf	??_AnalogReadServo,w
  2289  0071  00AC               	movwf	_POT3
  2290  0072  2929               	goto	l220
  2291  0073                     l202:	
  2292                           ;mainP2.c: 380:             case 4:
  2293                           
  2294                           
  2295                           ;mainP2.c: 381:                 if(!EECON1bits.WR)ADCON0bits.CHS = 3;
  2296  0073  1683               	bsf	3,5	;RP0=1, select bank3
  2297  0074  1703               	bsf	3,6	;RP1=1, select bank3
  2298  0075  188C               	btfsc	12,1	;volsfr
  2299  0076  2878               	goto	u1301
  2300  0077  2879               	goto	u1300
  2301  0078                     u1301:
  2302  0078  287F               	goto	l2383
  2303  0079                     u1300:
  2304  0079                     l2381:
  2305  0079  1283               	bcf	3,5	;RP0=0, select bank0
  2306  007A  1303               	bcf	3,6	;RP1=0, select bank0
  2307  007B  081F               	movf	31,w	;volatile
  2308  007C  39C3               	andlw	-61
  2309  007D  380C               	iorlw	12
  2310  007E  009F               	movwf	31	;volatile
  2311  007F                     l2383:
  2312                           
  2313                           ;mainP2.c: 382:                 if(POT3>=160) POT3 = 160;
  2314  007F  30A0               	movlw	160
  2315  0080  1283               	bcf	3,5	;RP0=0, select bank0
  2316  0081  1303               	bcf	3,6	;RP1=0, select bank0
  2317  0082  022C               	subwf	_POT3,w
  2318  0083  1C03               	skipc
  2319  0084  2886               	goto	u1311
  2320  0085  2887               	goto	u1310
  2321  0086                     u1311:
  2322  0086  288B               	goto	l204
  2323  0087                     u1310:
  2324  0087                     l2385:
  2325  0087  30A0               	movlw	160
  2326  0088  00A0               	movwf	??_AnalogReadServo
  2327  0089  0820               	movf	??_AnalogReadServo,w
  2328  008A  00AC               	movwf	_POT3
  2329  008B                     l204:
  2330                           
  2331                           ;mainP2.c: 383:                 if(POT3<=10) POT3 = 10;
  2332  008B  300B               	movlw	11
  2333  008C  022C               	subwf	_POT3,w
  2334  008D  1803               	skipnc
  2335  008E  2890               	goto	u1321
  2336  008F  2891               	goto	u1320
  2337  0090                     u1321:
  2338  0090  2929               	goto	l220
  2339  0091                     u1320:
  2340  0091                     l2387:
  2341  0091  300A               	movlw	10
  2342  0092  00A0               	movwf	??_AnalogReadServo
  2343  0093  0820               	movf	??_AnalogReadServo,w
  2344  0094  00AC               	movwf	_POT3
  2345  0095  2929               	goto	l220
  2346  0096                     l206:	
  2347                           ;mainP2.c: 386:             case 6:
  2348                           
  2349                           
  2350                           ;mainP2.c: 387:                 if(!EECON1bits.WR && ADCON0bits.CHS == 3)POT4 = ADRESH;
  2351  0096  1683               	bsf	3,5	;RP0=1, select bank3
  2352  0097  1703               	bsf	3,6	;RP1=1, select bank3
  2353  0098  188C               	btfsc	12,1	;volsfr
  2354  0099  289B               	goto	u1331
  2355  009A  289C               	goto	u1330
  2356  009B                     u1331:
  2357  009B  2929               	goto	l194
  2358  009C                     u1330:
  2359  009C                     l2389:
  2360  009C  1283               	bcf	3,5	;RP0=0, select bank0
  2361  009D  1303               	bcf	3,6	;RP1=0, select bank0
  2362  009E  0C1F               	rrf	31,w	;volatile
  2363  009F  00A0               	movwf	??_AnalogReadServo
  2364  00A0  0C20               	rrf	??_AnalogReadServo,w
  2365  00A1  390F               	andlw	15
  2366  00A2  3A03               	xorlw	3
  2367  00A3  1D03               	skipz
  2368  00A4  28A6               	goto	u1341
  2369  00A5  28A7               	goto	u1340
  2370  00A6                     u1341:
  2371  00A6  2929               	goto	l194
  2372  00A7                     u1340:
  2373  00A7                     l2391:
  2374  00A7  081E               	movf	30,w	;volatile
  2375  00A8  00A0               	movwf	??_AnalogReadServo
  2376  00A9  0820               	movf	??_AnalogReadServo,w
  2377  00AA  00AB               	movwf	_POT4
  2378  00AB  2929               	goto	l220
  2379  00AC                     l209:	
  2380                           ;mainP2.c: 391:             case 7:
  2381                           
  2382                           
  2383                           ;mainP2.c: 392:                 if(!EECON1bits.WR)ADCON0bits.CHS = 0;
  2384  00AC  1683               	bsf	3,5	;RP0=1, select bank3
  2385  00AD  1703               	bsf	3,6	;RP1=1, select bank3
  2386  00AE  188C               	btfsc	12,1	;volsfr
  2387  00AF  28B1               	goto	u1351
  2388  00B0  28B2               	goto	u1350
  2389  00B1                     u1351:
  2390  00B1  28B6               	goto	l2395
  2391  00B2                     u1350:
  2392  00B2                     l2393:
  2393  00B2  30C3               	movlw	-61
  2394  00B3  1283               	bcf	3,5	;RP0=0, select bank0
  2395  00B4  1303               	bcf	3,6	;RP1=0, select bank0
  2396  00B5  059F               	andwf	31,f	;volatile
  2397  00B6                     l2395:
  2398                           
  2399                           ;mainP2.c: 393:                 if(POT4>=160) POT4 = 160;
  2400  00B6  30A0               	movlw	160
  2401  00B7  1283               	bcf	3,5	;RP0=0, select bank0
  2402  00B8  1303               	bcf	3,6	;RP1=0, select bank0
  2403  00B9  022B               	subwf	_POT4,w
  2404  00BA  1C03               	skipc
  2405  00BB  28BD               	goto	u1361
  2406  00BC  28BE               	goto	u1360
  2407  00BD                     u1361:
  2408  00BD  28C2               	goto	l211
  2409  00BE                     u1360:
  2410  00BE                     l2397:
  2411  00BE  30A0               	movlw	160
  2412  00BF  00A0               	movwf	??_AnalogReadServo
  2413  00C0  0820               	movf	??_AnalogReadServo,w
  2414  00C1  00AB               	movwf	_POT4
  2415  00C2                     l211:
  2416                           
  2417                           ;mainP2.c: 394:                 if(POT4<=10) POT4 = 10;
  2418  00C2  300B               	movlw	11
  2419  00C3  022B               	subwf	_POT4,w
  2420  00C4  1803               	skipnc
  2421  00C5  28C7               	goto	u1371
  2422  00C6  28C8               	goto	u1370
  2423  00C7                     u1371:
  2424  00C7  2929               	goto	l220
  2425  00C8                     u1370:
  2426  00C8                     l2399:
  2427  00C8  300A               	movlw	10
  2428  00C9  00A0               	movwf	??_AnalogReadServo
  2429  00CA  0820               	movf	??_AnalogReadServo,w
  2430  00CB  00AB               	movwf	_POT4
  2431  00CC  2929               	goto	l220
  2432  00CD                     l213:	
  2433                           ;mainP2.c: 397:             case 9:
  2434                           
  2435                           
  2436                           ;mainP2.c: 398:                 if(!EECON1bits.WR && ADCON0bits.CHS == 0)POT1 = ADRESH;
  2437  00CD  1683               	bsf	3,5	;RP0=1, select bank3
  2438  00CE  1703               	bsf	3,6	;RP1=1, select bank3
  2439  00CF  188C               	btfsc	12,1	;volsfr
  2440  00D0  28D2               	goto	u1381
  2441  00D1  28D3               	goto	u1380
  2442  00D2                     u1381:
  2443  00D2  2929               	goto	l194
  2444  00D3                     u1380:
  2445  00D3                     l2401:
  2446  00D3  1283               	bcf	3,5	;RP0=0, select bank0
  2447  00D4  1303               	bcf	3,6	;RP1=0, select bank0
  2448  00D5  0C1F               	rrf	31,w	;volatile
  2449  00D6  00A0               	movwf	??_AnalogReadServo
  2450  00D7  0C20               	rrf	??_AnalogReadServo,w
  2451  00D8  390F               	andlw	15
  2452  00D9  3A00               	xorlw	0
  2453  00DA  1D03               	skipz
  2454  00DB  28DD               	goto	u1391
  2455  00DC  28DE               	goto	u1390
  2456  00DD                     u1391:
  2457  00DD  2929               	goto	l194
  2458  00DE                     u1390:
  2459  00DE                     l2403:
  2460  00DE  081E               	movf	30,w	;volatile
  2461  00DF  00A0               	movwf	??_AnalogReadServo
  2462  00E0  0820               	movf	??_AnalogReadServo,w
  2463  00E1  00AE               	movwf	_POT1
  2464  00E2  2929               	goto	l220
  2465  00E3                     l216:	
  2466                           ;mainP2.c: 402:             case 10:
  2467                           
  2468                           
  2469                           ;mainP2.c: 403:                 if(!EECON1bits.WR)ADCON0bits.CHS = 1;
  2470  00E3  1683               	bsf	3,5	;RP0=1, select bank3
  2471  00E4  1703               	bsf	3,6	;RP1=1, select bank3
  2472  00E5  188C               	btfsc	12,1	;volsfr
  2473  00E6  28E8               	goto	u1401
  2474  00E7  28E9               	goto	u1400
  2475  00E8                     u1401:
  2476  00E8  28EF               	goto	l2407
  2477  00E9                     u1400:
  2478  00E9                     l2405:
  2479  00E9  1283               	bcf	3,5	;RP0=0, select bank0
  2480  00EA  1303               	bcf	3,6	;RP1=0, select bank0
  2481  00EB  081F               	movf	31,w	;volatile
  2482  00EC  39C3               	andlw	-61
  2483  00ED  3804               	iorlw	4
  2484  00EE  009F               	movwf	31	;volatile
  2485  00EF                     l2407:
  2486                           
  2487                           ;mainP2.c: 404:                 if(POT1>=160) POT1 = 160;
  2488  00EF  30A0               	movlw	160
  2489  00F0  1283               	bcf	3,5	;RP0=0, select bank0
  2490  00F1  1303               	bcf	3,6	;RP1=0, select bank0
  2491  00F2  022E               	subwf	_POT1,w
  2492  00F3  1C03               	skipc
  2493  00F4  28F6               	goto	u1411
  2494  00F5  28F7               	goto	u1410
  2495  00F6                     u1411:
  2496  00F6  28FB               	goto	l218
  2497  00F7                     u1410:
  2498  00F7                     l2409:
  2499  00F7  30A0               	movlw	160
  2500  00F8  00A0               	movwf	??_AnalogReadServo
  2501  00F9  0820               	movf	??_AnalogReadServo,w
  2502  00FA  00AE               	movwf	_POT1
  2503  00FB                     l218:
  2504                           
  2505                           ;mainP2.c: 405:                 if(POT1<=10) POT1 = 10;
  2506  00FB  300B               	movlw	11
  2507  00FC  022E               	subwf	_POT1,w
  2508  00FD  1803               	skipnc
  2509  00FE  2900               	goto	u1421
  2510  00FF  2901               	goto	u1420
  2511  0100                     u1421:
  2512  0100  2929               	goto	l220
  2513  0101                     u1420:
  2514  0101                     l2411:
  2515  0101  300A               	movlw	10
  2516  0102  00A0               	movwf	??_AnalogReadServo
  2517  0103  0820               	movf	??_AnalogReadServo,w
  2518  0104  00AE               	movwf	_POT1
  2519  0105  2929               	goto	l220
  2520  0106                     l2415:
  2521  0106  0832               	movf	_SERVOS,w
  2522  0107  391F               	andlw	31
  2523  0108  00A0               	movwf	??_AnalogReadServo
  2524  0109  01A1               	clrf	??_AnalogReadServo+1
  2525                           
  2526                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2527                           ; Switch size 1, requested type "simple"
  2528                           ; Number of cases is 1, Range of values is 0 to 0
  2529                           ; switch strategies available:
  2530                           ; Name         Instructions Cycles
  2531                           ; simple_byte            4     3 (average)
  2532                           ; direct_byte           11     8 (fixed)
  2533                           ; jumptable            260     6 (fixed)
  2534                           ;	Chosen strategy is simple_byte
  2535  010A  0821               	movf	??_AnalogReadServo+1,w
  2536  010B  3A00               	xorlw	0	; case 0
  2537  010C  1903               	skipnz
  2538  010D  290F               	goto	l2673
  2539  010E  2929               	goto	l220
  2540  010F                     l2673:
  2541                           
  2542                           ; Switch size 1, requested type "simple"
  2543                           ; Number of cases is 8, Range of values is 0 to 10
  2544                           ; switch strategies available:
  2545                           ; Name         Instructions Cycles
  2546                           ; simple_byte           25    13 (average)
  2547                           ; direct_byte           41     8 (fixed)
  2548                           ; jumptable            260     6 (fixed)
  2549                           ;	Chosen strategy is simple_byte
  2550  010F  0820               	movf	??_AnalogReadServo,w
  2551  0110  3A00               	xorlw	0	; case 0
  2552  0111  1903               	skipnz
  2553  0112  2824               	goto	l191
  2554  0113  3A01               	xorlw	1	; case 1
  2555  0114  1903               	skipnz
  2556  0115  283A               	goto	l195
  2557  0116  3A02               	xorlw	2	; case 3
  2558  0117  1903               	skipnz
  2559  0118  285D               	goto	l199
  2560  0119  3A07               	xorlw	7	; case 4
  2561  011A  1903               	skipnz
  2562  011B  2873               	goto	l202
  2563  011C  3A02               	xorlw	2	; case 6
  2564  011D  1903               	skipnz
  2565  011E  2896               	goto	l206
  2566  011F  3A01               	xorlw	1	; case 7
  2567  0120  1903               	skipnz
  2568  0121  28AC               	goto	l209
  2569  0122  3A0E               	xorlw	14	; case 9
  2570  0123  1903               	skipnz
  2571  0124  28CD               	goto	l213
  2572  0125  3A03               	xorlw	3	; case 10
  2573  0126  1903               	skipnz
  2574  0127  28E3               	goto	l216
  2575  0128  2929               	goto	l220
  2576  0129                     l194:
  2577  0129                     l220:
  2578  0129  0008               	return
  2579  012A                     __end_of_AnalogReadServo:
  2580                           
  2581                           	psect	text10
  2582  02AE                     __ptext10:	
  2583 ;; *************** function _rutInter *****************
  2584 ;; Defined at:
  2585 ;;		line 91 in file "mainP2.c"
  2586 ;; Parameters:    Size  Location     Type
  2587 ;;		None
  2588 ;; Auto vars:     Size  Location     Type
  2589 ;;		None
  2590 ;; Return value:  Size  Location     Type
  2591 ;;                  1    wreg      void 
  2592 ;; Registers used:
  2593 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2594 ;; Tracked objects:
  2595 ;;		On entry : 0/0
  2596 ;;		On exit  : 0/0
  2597 ;;		Unchanged: 0/0
  2598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2599 ;;      Params:         0       0       0       0       0
  2600 ;;      Locals:         0       0       0       0       0
  2601 ;;      Temps:          4       0       0       0       0
  2602 ;;      Totals:         4       0       0       0       0
  2603 ;;Total ram usage:        4 bytes
  2604 ;; Hardware stack levels used:    1
  2605 ;; Hardware stack levels required when called:    1
  2606 ;; This function calls:
  2607 ;;		_servos
  2608 ;; This function is called by:
  2609 ;;		Interrupt level 1
  2610 ;; This function uses a non-reentrant model
  2611 ;;
  2612                           
  2613                           
  2614                           ;psect for function _rutInter
  2615  02AE                     _rutInter:
  2616  02AE                     i1l1851:
  2617                           
  2618                           ;mainP2.c: 93:     if(INTCONbits.TMR0IF) {
  2619  02AE  1D0B               	btfss	11,2	;volatile
  2620  02AF  2AB1               	goto	u87_21
  2621  02B0  2AB2               	goto	u87_20
  2622  02B1                     u87_21:
  2623  02B1  2ACA               	goto	i1l119
  2624  02B2                     u87_20:
  2625  02B2                     i1l1853:
  2626                           
  2627                           ;mainP2.c: 94:         SERVOS.bit0++;
  2628  02B2  1283               	bcf	3,5	;RP0=0, select bank0
  2629  02B3  1303               	bcf	3,6	;RP1=0, select bank0
  2630  02B4  0832               	movf	_SERVOS,w
  2631  02B5  391F               	andlw	31
  2632  02B6  00F2               	movwf	??_rutInter
  2633  02B7  0AF2               	incf	??_rutInter,f
  2634  02B8  0832               	movf	_SERVOS,w
  2635  02B9  0672               	xorwf	??_rutInter,w
  2636  02BA  39E0               	andlw	-32
  2637  02BB  0672               	xorwf	??_rutInter,w
  2638  02BC  00B2               	movwf	_SERVOS
  2639  02BD                     i1l1855:
  2640                           
  2641                           ;mainP2.c: 95:         INTCONbits.TMR0IF = 0;
  2642  02BD  110B               	bcf	11,2	;volatile
  2643  02BE                     i1l1857:
  2644                           
  2645                           ;mainP2.c: 96:         servos();
  2646  02BE  120A  118A  23CE  120A  118A  	fcall	_servos
  2647  02C3                     i1l1859:
  2648                           
  2649                           ;mainP2.c: 97:         if(SERVOS.modo) ADCON0bits.GO = 1;
  2650  02C3  1283               	bcf	3,5	;RP0=0, select bank0
  2651  02C4  1303               	bcf	3,6	;RP1=0, select bank0
  2652  02C5  1F32               	btfss	_SERVOS,6
  2653  02C6  2AC8               	goto	u88_21
  2654  02C7  2AC9               	goto	u88_20
  2655  02C8                     u88_21:
  2656  02C8  2ACA               	goto	i1l119
  2657  02C9                     u88_20:
  2658  02C9                     i1l1861:
  2659  02C9  149F               	bsf	31,1	;volatile
  2660  02CA                     i1l119:	
  2661                           ;mainP2.c: 98:     }
  2662                           
  2663                           
  2664                           ;mainP2.c: 100:     if(PIR1bits.TMR1IF){
  2665  02CA  1283               	bcf	3,5	;RP0=0, select bank0
  2666  02CB  1303               	bcf	3,6	;RP1=0, select bank0
  2667  02CC  1C0C               	btfss	12,0	;volatile
  2668  02CD  2ACF               	goto	u89_21
  2669  02CE  2AD0               	goto	u89_20
  2670  02CF                     u89_21:
  2671  02CF  2ADA               	goto	i1l1873
  2672  02D0                     u89_20:
  2673  02D0                     i1l1863:
  2674                           
  2675                           ;mainP2.c: 101:         SERVOS.guardar = 1;
  2676  02D0  17B2               	bsf	_SERVOS,7
  2677  02D1                     i1l1865:
  2678                           
  2679                           ;mainP2.c: 102:         posicion ++;
  2680  02D1  3001               	movlw	1
  2681  02D2  00F2               	movwf	??_rutInter
  2682  02D3  0872               	movf	??_rutInter,w
  2683  02D4  07AF               	addwf	_posicion,f
  2684  02D5                     i1l1867:
  2685                           
  2686                           ;mainP2.c: 103:         PIR1bits.TMR1IF = 0;
  2687  02D5  100C               	bcf	12,0	;volatile
  2688  02D6                     i1l1869:
  2689                           
  2690                           ;mainP2.c: 104:         TMR1H = 0B00111100;
  2691  02D6  303C               	movlw	60
  2692  02D7  008F               	movwf	15	;volatile
  2693  02D8                     i1l1871:
  2694                           
  2695                           ;mainP2.c: 105:         TMR1L = 0B10101111;
  2696  02D8  30AF               	movlw	175
  2697  02D9  008E               	movwf	14	;volatile
  2698  02DA                     i1l1873:
  2699                           
  2700                           ;mainP2.c: 108:     if(INTCONbits.RBIF && PORTBbits.RB0){
  2701  02DA  1C0B               	btfss	11,0	;volatile
  2702  02DB  2ADD               	goto	u90_21
  2703  02DC  2ADE               	goto	u90_20
  2704  02DD                     u90_21:
  2705  02DD  2AF4               	goto	i1l1883
  2706  02DE                     u90_20:
  2707  02DE                     i1l1875:
  2708  02DE  1C06               	btfss	6,0	;volatile
  2709  02DF  2AE1               	goto	u91_21
  2710  02E0  2AE2               	goto	u91_20
  2711  02E1                     u91_21:
  2712  02E1  2AF4               	goto	i1l1883
  2713  02E2                     u91_20:
  2714  02E2                     i1l1877:
  2715                           
  2716                           ;mainP2.c: 109:         if(!T1CONbits.TMR1ON)SERVOS.modo = ~SERVOS.modo;
  2717  02E2  1810               	btfsc	16,0	;volatile
  2718  02E3  2AE5               	goto	u92_21
  2719  02E4  2AE6               	goto	u92_20
  2720  02E5                     u92_21:
  2721  02E5  2AF3               	goto	i1l1881
  2722  02E6                     u92_20:
  2723  02E6                     i1l1879:
  2724  02E6  1003               	clrc
  2725  02E7  1F32               	btfss	_SERVOS,6
  2726  02E8  1403               	setc
  2727  02E9  1803               	btfsc	3,0
  2728  02EA  2AEC               	goto	u93_21
  2729  02EB  2AF0               	goto	u93_20
  2730  02EC                     u93_21:
  2731  02EC  1283               	bcf	3,5	;RP0=0, select bank0
  2732  02ED  1303               	bcf	3,6	;RP1=0, select bank0
  2733  02EE  1732               	bsf	_SERVOS,6
  2734  02EF  2AF3               	goto	u94_24
  2735  02F0                     u93_20:
  2736  02F0  1283               	bcf	3,5	;RP0=0, select bank0
  2737  02F1  1303               	bcf	3,6	;RP1=0, select bank0
  2738  02F2  1332               	bcf	_SERVOS,6
  2739  02F3                     u94_24:
  2740  02F3                     i1l1881:
  2741                           
  2742                           ;mainP2.c: 111:         INTCONbits.RBIF = 0;
  2743  02F3  100B               	bcf	11,0	;volatile
  2744  02F4                     i1l1883:
  2745                           
  2746                           ;mainP2.c: 114:     if(INTCONbits.RBIF && PORTBbits.RB1){
  2747  02F4  1C0B               	btfss	11,0	;volatile
  2748  02F5  2AF7               	goto	u95_21
  2749  02F6  2AF8               	goto	u95_20
  2750  02F7                     u95_21:
  2751  02F7  2B08               	goto	i1l124
  2752  02F8                     u95_20:
  2753  02F8                     i1l1885:
  2754  02F8  1C86               	btfss	6,1	;volatile
  2755  02F9  2AFB               	goto	u96_21
  2756  02FA  2AFC               	goto	u96_20
  2757  02FB                     u96_21:
  2758  02FB  2B08               	goto	i1l124
  2759  02FC                     u96_20:
